Dia_semana,Dia,ConsumoDia
S,2016-02-20,36.50819672131148
D,2016-02-21,36.50819672131148
L,2016-02-22,36.50819672131148
M,2016-02-23,36.50819672131148
X,2016-02-24,36.50819672131148
J,2016-02-25,36.50819672131148
V,2016-02-26,36.50819672131148
S,2016-02-27,36.50819672131148
D,2016-02-28,36.50819672131148
L,2016-02-29,36.50819672131148
M,2016-03-01,36.50819672131148
X,2016-03-02,36.50819672131148
J,2016-03-03,36.50819672131148
V,2016-03-04,36.50819672131148
S,2016-03-05,36.50819672131148
D,2016-03-06,36.50819672131148
L,2016-03-07,36.50819672131148
M,2016-03-08,36.50819672131148
X,2016-03-09,36.50819672131148
J,2016-03-10,36.50819672131148
V,2016-03-11,36.50819672131148
S,2016-03-12,36.50819672131148
D,2016-03-13,36.50819672131148
L,2016-03-14,36.50819672131148
M,2016-03-15,36.50819672131148
X,2016-03-16,36.50819672131148
J,2016-03-17,36.50819672131148
V,2016-03-18,36.50819672131148
S,2016-03-19,36.50819672131148
D,2016-03-20,36.50819672131148
L,2016-03-21,36.50819672131148
M,2016-03-22,36.50819672131148
X,2016-03-23,36.50819672131148
J,2016-03-24,36.50819672131148
V,2016-03-25,36.50819672131148
S,2016-03-26,36.50819672131148
D,2016-03-27,36.50819672131148
L,2016-03-28,36.50819672131148
M,2016-03-29,36.50819672131148
X,2016-03-30,36.50819672131148
J,2016-03-31,36.50819672131148
V,2016-04-01,36.50819672131148
S,2016-04-02,36.50819672131148
D,2016-04-03,36.50819672131148
L,2016-04-04,36.50819672131148
M,2016-04-05,36.50819672131148
X,2016-04-06,36.50819672131148
J,2016-04-07,36.50819672131148
V,2016-04-08,36.50819672131148
S,2016-04-09,36.50819672131148
D,2016-04-10,36.50819672131148
L,2016-04-11,38.932203389830505
M,2016-04-12,38.932203389830505
X,2016-04-13,38.932203389830505
J,2016-04-14,38.932203389830505
V,2016-04-15,38.932203389830505
S,2016-04-16,38.932203389830505
D,2016-04-17,38.932203389830505
L,2016-04-18,38.932203389830505
M,2016-04-19,38.932203389830505
X,2016-04-20,38.932203389830505
J,2016-04-21,38.932203389830505
V,2016-04-22,38.932203389830505
S,2016-04-23,38.932203389830505
D,2016-04-24,38.932203389830505
L,2016-04-25,38.932203389830505
M,2016-04-26,38.932203389830505
X,2016-04-27,38.932203389830505
J,2016-04-28,38.932203389830505
V,2016-04-29,38.932203389830505
S,2016-04-30,38.932203389830505
D,2016-05-01,38.932203389830505
L,2016-05-02,38.932203389830505
M,2016-05-03,38.932203389830505
X,2016-05-04,38.932203389830505
J,2016-05-05,38.932203389830505
V,2016-05-06,38.932203389830505
S,2016-05-07,38.932203389830505
D,2016-05-08,38.932203389830505
L,2016-05-09,38.932203389830505
M,2016-05-10,38.932203389830505
X,2016-05-11,38.932203389830505
J,2016-05-12,38.932203389830505
V,2016-05-13,38.932203389830505
S,2016-05-14,38.932203389830505
D,2016-05-15,38.932203389830505
L,2016-05-16,38.932203389830505
M,2016-05-17,38.932203389830505
X,2016-05-18,38.932203389830505
J,2016-05-19,38.932203389830505
V,2016-05-20,38.932203389830505
S,2016-05-21,38.932203389830505
D,2016-05-22,38.932203389830505
L,2016-05-23,38.932203389830505
M,2016-05-24,38.932203389830505
X,2016-05-25,38.932203389830505
J,2016-05-26,38.932203389830505
V,2016-05-27,38.932203389830505
S,2016-05-28,38.932203389830505
D,2016-05-29,38.932203389830505
L,2016-05-30,38.932203389830505
M,2016-05-31,38.932203389830505
X,2016-06-01,38.932203389830505
J,2016-06-02,38.932203389830505
V,2016-06-03,38.932203389830505
S,2016-06-04,38.932203389830505
D,2016-06-05,38.932203389830505
L,2016-06-06,38.932203389830505
M,2016-06-07,38.932203389830505
X,2016-06-08,38.932203389830505
J,2016-06-09,35.666666666666664
V,2016-06-10,35.666666666666664
S,2016-06-11,35.666666666666664
D,2016-06-12,35.666666666666664
L,2016-06-13,35.666666666666664
M,2016-06-14,35.666666666666664
X,2016-06-15,35.666666666666664
J,2016-06-16,35.666666666666664
V,2016-06-17,35.666666666666664
S,2016-06-18,35.666666666666664
D,2016-06-19,35.666666666666664
L,2016-06-20,35.666666666666664
M,2016-06-21,35.666666666666664
X,2016-06-22,35.666666666666664
J,2016-06-23,35.666666666666664
V,2016-06-24,35.666666666666664
S,2016-06-25,35.666666666666664
D,2016-06-26,35.666666666666664
L,2016-06-27,35.666666666666664
M,2016-06-28,35.666666666666664
X,2016-06-29,35.666666666666664
J,2016-06-30,35.666666666666664
V,2016-07-01,35.666666666666664
S,2016-07-02,35.666666666666664
D,2016-07-03,35.666666666666664
L,2016-07-04,35.666666666666664
M,2016-07-05,35.666666666666664
X,2016-07-06,35.666666666666664
J,2016-07-07,35.666666666666664
V,2016-07-08,35.666666666666664
S,2016-07-09,35.666666666666664
D,2016-07-10,35.666666666666664
L,2016-07-11,35.666666666666664
M,2016-07-12,35.666666666666664
X,2016-07-13,35.666666666666664
J,2016-07-14,35.666666666666664
V,2016-07-15,35.666666666666664
S,2016-07-16,35.666666666666664
D,2016-07-17,35.666666666666664
L,2016-07-18,35.666666666666664
M,2016-07-19,35.666666666666664
X,2016-07-20,35.666666666666664
J,2016-07-21,35.666666666666664
V,2016-07-22,35.666666666666664
S,2016-07-23,35.666666666666664
D,2016-07-24,35.666666666666664
L,2016-07-25,35.666666666666664
M,2016-07-26,35.666666666666664
X,2016-07-27,35.666666666666664
J,2016-07-28,35.666666666666664
V,2016-07-29,35.666666666666664
S,2016-07-30,35.666666666666664
D,2016-07-31,35.666666666666664
L,2016-08-01,35.666666666666664
M,2016-08-02,35.666666666666664
X,2016-08-03,35.666666666666664
J,2016-08-04,35.666666666666664
V,2016-08-05,35.666666666666664
S,2016-08-06,35.666666666666664
D,2016-08-07,35.666666666666664
L,2016-08-08,40.58620689655172
M,2016-08-09,40.58620689655172
X,2016-08-10,40.58620689655172
J,2016-08-11,40.58620689655172
V,2016-08-12,40.58620689655172
S,2016-08-13,40.58620689655172
D,2016-08-14,40.58620689655172
L,2016-08-15,40.58620689655172
M,2016-08-16,40.58620689655172
X,2016-08-17,40.58620689655172
J,2016-08-18,40.58620689655172
V,2016-08-19,40.58620689655172
S,2016-08-20,40.58620689655172
D,2016-08-21,40.58620689655172
L,2016-08-22,40.58620689655172
M,2016-08-23,40.58620689655172
X,2016-08-24,40.58620689655172
J,2016-08-25,40.58620689655172
V,2016-08-26,40.58620689655172
S,2016-08-27,40.58620689655172
D,2016-08-28,40.58620689655172
L,2016-08-29,40.58620689655172
M,2016-08-30,40.58620689655172
X,2016-08-31,40.58620689655172
J,2016-09-01,40.58620689655172
V,2016-09-02,40.58620689655172
S,2016-09-03,40.58620689655172
D,2016-09-04,40.58620689655172
L,2016-09-05,40.58620689655172
M,2016-09-06,40.58620689655172
X,2016-09-07,40.58620689655172
J,2016-09-08,40.58620689655172
V,2016-09-09,40.58620689655172
S,2016-09-10,40.58620689655172
D,2016-09-11,40.58620689655172
L,2016-09-12,40.58620689655172
M,2016-09-13,40.58620689655172
X,2016-09-14,40.58620689655172
J,2016-09-15,40.58620689655172
V,2016-09-16,40.58620689655172
S,2016-09-17,40.58620689655172
D,2016-09-18,40.58620689655172
L,2016-09-19,40.58620689655172
M,2016-09-20,40.58620689655172
X,2016-09-21,40.58620689655172
J,2016-09-22,40.58620689655172
V,2016-09-23,40.58620689655172
S,2016-09-24,40.58620689655172
D,2016-09-25,40.58620689655172
L,2016-09-26,40.58620689655172
M,2016-09-27,40.58620689655172
X,2016-09-28,40.58620689655172
J,2016-09-29,40.58620689655172
V,2016-09-30,40.58620689655172
S,2016-10-01,40.58620689655172
D,2016-10-02,40.58620689655172
L,2016-10-03,40.58620689655172
M,2016-10-04,40.58620689655172
X,2016-10-05,35.698412698412696
J,2016-10-06,35.698412698412696
V,2016-10-07,35.698412698412696
S,2016-10-08,35.698412698412696
D,2016-10-09,35.698412698412696
L,2016-10-10,35.698412698412696
M,2016-10-11,35.698412698412696
X,2016-10-12,35.698412698412696
J,2016-10-13,35.698412698412696
V,2016-10-14,35.698412698412696
S,2016-10-15,35.698412698412696
D,2016-10-16,35.698412698412696
L,2016-10-17,35.698412698412696
M,2016-10-18,35.698412698412696
X,2016-10-19,35.698412698412696
J,2016-10-20,35.698412698412696
V,2016-10-21,35.698412698412696
S,2016-10-22,35.698412698412696
D,2016-10-23,35.698412698412696
L,2016-10-24,35.698412698412696
M,2016-10-25,35.698412698412696
X,2016-10-26,35.698412698412696
J,2016-10-27,35.698412698412696
V,2016-10-28,35.698412698412696
S,2016-10-29,35.698412698412696
D,2016-10-30,35.698412698412696
L,2016-10-31,35.698412698412696
M,2016-11-01,35.698412698412696
X,2016-11-02,35.698412698412696
J,2016-11-03,35.698412698412696
V,2016-11-04,35.698412698412696
S,2016-11-05,35.698412698412696
D,2016-11-06,35.698412698412696
L,2016-11-07,35.698412698412696
M,2016-11-08,35.698412698412696
X,2016-11-09,35.698412698412696
J,2016-11-10,35.698412698412696
V,2016-11-11,35.698412698412696
S,2016-11-12,35.698412698412696
D,2016-11-13,35.698412698412696
L,2016-11-14,35.698412698412696
M,2016-11-15,35.698412698412696
X,2016-11-16,35.698412698412696
J,2016-11-17,35.698412698412696
V,2016-11-18,35.698412698412696
S,2016-11-19,35.698412698412696
D,2016-11-20,35.698412698412696
L,2016-11-21,35.698412698412696
M,2016-11-22,35.698412698412696
X,2016-11-23,35.698412698412696
J,2016-11-24,35.698412698412696
V,2016-11-25,35.698412698412696
S,2016-11-26,35.698412698412696
D,2016-11-27,35.698412698412696
L,2016-11-28,35.698412698412696
M,2016-11-29,35.698412698412696
X,2016-11-30,35.698412698412696
J,2016-12-01,35.698412698412696
V,2016-12-02,35.698412698412696
S,2016-12-03,35.698412698412696
D,2016-12-04,35.698412698412696
L,2016-12-05,35.698412698412696
M,2016-12-06,35.698412698412696
X,2016-12-07,27.661290322580644
J,2016-12-08,27.661290322580644
V,2016-12-09,27.661290322580644
S,2016-12-10,27.661290322580644
D,2016-12-11,27.661290322580644
L,2016-12-12,27.661290322580644
M,2016-12-13,27.661290322580644
X,2016-12-14,27.661290322580644
J,2016-12-15,27.661290322580644
V,2016-12-16,27.661290322580644
S,2016-12-17,27.661290322580644
D,2016-12-18,27.661290322580644
L,2016-12-19,27.661290322580644
M,2016-12-20,27.661290322580644
X,2016-12-21,27.661290322580644
J,2016-12-22,27.661290322580644
V,2016-12-23,27.661290322580644
S,2016-12-24,27.661290322580644
D,2016-12-25,27.661290322580644
L,2016-12-26,27.661290322580644
M,2016-12-27,27.661290322580644
X,2016-12-28,27.661290322580644
J,2016-12-29,27.661290322580644
V,2016-12-30,27.661290322580644
S,2016-12-31,27.661290322580644
D,2017-01-01,27.661290322580644
L,2017-01-02,27.661290322580644
M,2017-01-03,27.661290322580644
X,2017-01-04,27.661290322580644
J,2017-01-05,27.661290322580644
V,2017-01-06,27.661290322580644
S,2017-01-07,27.661290322580644
D,2017-01-08,27.661290322580644
L,2017-01-09,27.661290322580644
M,2017-01-10,27.661290322580644
X,2017-01-11,27.661290322580644
J,2017-01-12,27.661290322580644
V,2017-01-13,27.661290322580644
S,2017-01-14,27.661290322580644
D,2017-01-15,27.661290322580644
L,2017-01-16,27.661290322580644
M,2017-01-17,27.661290322580644
X,2017-01-18,27.661290322580644
J,2017-01-19,27.661290322580644
V,2017-01-20,27.661290322580644
S,2017-01-21,27.661290322580644
D,2017-01-22,27.661290322580644
L,2017-01-23,27.661290322580644
M,2017-01-24,27.661290322580644
X,2017-01-25,27.661290322580644
J,2017-01-26,27.661290322580644
V,2017-01-27,27.661290322580644
S,2017-01-28,27.661290322580644
D,2017-01-29,27.661290322580644
L,2017-01-30,27.661290322580644
M,2017-01-31,27.661290322580644
X,2017-02-01,27.661290322580644
J,2017-02-02,27.661290322580644
V,2017-02-03,27.661290322580644
S,2017-02-04,27.661290322580644
D,2017-02-05,27.661290322580644
L,2017-02-06,27.661290322580644
M,2017-02-07,38.08620689655172
X,2017-02-08,38.08620689655172
J,2017-02-09,38.08620689655172
V,2017-02-10,38.08620689655172
S,2017-02-11,38.08620689655172
D,2017-02-12,38.08620689655172
L,2017-02-13,38.08620689655172
M,2017-02-14,38.08620689655172
X,2017-02-15,38.08620689655172
J,2017-02-16,38.08620689655172
V,2017-02-17,38.08620689655172
S,2017-02-18,38.08620689655172
D,2017-02-19,38.08620689655172
L,2017-02-20,38.08620689655172
M,2017-02-21,38.08620689655172
X,2017-02-22,38.08620689655172
J,2017-02-23,38.08620689655172
V,2017-02-24,38.08620689655172
S,2017-02-25,38.08620689655172
D,2017-02-26,38.08620689655172
L,2017-02-27,38.08620689655172
M,2017-02-28,38.08620689655172
X,2017-03-01,38.08620689655172
J,2017-03-02,38.08620689655172
V,2017-03-03,38.08620689655172
S,2017-03-04,38.08620689655172
D,2017-03-05,38.08620689655172
L,2017-03-06,38.08620689655172
M,2017-03-07,38.08620689655172
X,2017-03-08,38.08620689655172
J,2017-03-09,38.08620689655172
V,2017-03-10,38.08620689655172
S,2017-03-11,38.08620689655172
D,2017-03-12,38.08620689655172
L,2017-03-13,38.08620689655172
M,2017-03-14,38.08620689655172
X,2017-03-15,38.08620689655172
J,2017-03-16,38.08620689655172
V,2017-03-17,38.08620689655172
S,2017-03-18,38.08620689655172
D,2017-03-19,38.08620689655172
L,2017-03-20,38.08620689655172
M,2017-03-21,38.08620689655172
X,2017-03-22,38.08620689655172
J,2017-03-23,38.08620689655172
V,2017-03-24,38.08620689655172
S,2017-03-25,38.08620689655172
D,2017-03-26,38.08620689655172
L,2017-03-27,38.08620689655172
M,2017-03-28,38.08620689655172
X,2017-03-29,38.08620689655172
J,2017-03-30,38.08620689655172
V,2017-03-31,38.08620689655172
S,2017-04-01,38.08620689655172
D,2017-04-02,38.08620689655172
L,2017-04-03,38.08620689655172
M,2017-04-04,38.08620689655172
X,2017-04-05,38.08620689655172
J,2017-04-06,105.875
V,2017-04-07,105.875
S,2017-04-08,105.875
D,2017-04-09,105.875
L,2017-04-10,105.875
M,2017-04-11,105.875
X,2017-04-12,105.875
J,2017-04-13,105.875
V,2017-04-14,105.875
S,2017-04-15,105.875
D,2017-04-16,105.875
L,2017-04-17,105.875
M,2017-04-18,105.875
X,2017-04-19,105.875
J,2017-04-20,105.875
V,2017-04-21,105.875
S,2017-04-22,105.875
D,2017-04-23,105.875
L,2017-04-24,105.875
M,2017-04-25,105.875
X,2017-04-26,105.875
J,2017-04-27,105.875
V,2017-04-28,105.875
S,2017-04-29,105.875
D,2017-04-30,105.875
L,2017-05-01,105.875
M,2017-05-02,105.875
X,2017-05-03,105.875
J,2017-05-04,105.875
V,2017-05-05,105.875
S,2017-05-06,105.875
D,2017-05-07,105.875
L,2017-05-08,105.875
M,2017-05-09,105.875
X,2017-05-10,105.875
J,2017-05-11,105.875
V,2017-05-12,105.875
S,2017-05-13,105.875
D,2017-05-14,105.875
L,2017-05-15,105.875
M,2017-05-16,105.875
X,2017-05-17,105.875
J,2017-05-18,105.875
V,2017-05-19,105.875
S,2017-05-20,105.875
D,2017-05-21,105.875
L,2017-05-22,105.875
M,2017-05-23,105.875
X,2017-05-24,105.875
J,2017-05-25,105.875
V,2017-05-26,105.875
S,2017-05-27,105.875
D,2017-05-28,105.875
L,2017-05-29,105.875
M,2017-05-30,105.875
X,2017-05-31,105.875
J,2017-06-01,105.875
V,2017-06-02,105.875
S,2017-06-03,105.875
D,2017-06-04,105.875
L,2017-06-05,105.875
M,2017-06-06,105.875
X,2017-06-07,105.875
J,2017-06-08,105.875
V,2017-06-09,71.98305084745763
S,2017-06-10,71.98305084745763
D,2017-06-11,71.98305084745763
L,2017-06-12,71.98305084745763
M,2017-06-13,71.98305084745763
X,2017-06-14,71.98305084745763
J,2017-06-15,71.98305084745763
V,2017-06-16,71.98305084745763
S,2017-06-17,71.98305084745763
D,2017-06-18,71.98305084745763
L,2017-06-19,71.98305084745763
M,2017-06-20,71.98305084745763
X,2017-06-21,71.98305084745763
J,2017-06-22,71.98305084745763
V,2017-06-23,71.98305084745763
S,2017-06-24,71.98305084745763
D,2017-06-25,71.98305084745763
L,2017-06-26,71.98305084745763
M,2017-06-27,71.98305084745763
X,2017-06-28,71.98305084745763
J,2017-06-29,71.98305084745763
V,2017-06-30,71.98305084745763
S,2017-07-01,71.98305084745763
D,2017-07-02,71.98305084745763
L,2017-07-03,71.98305084745763
M,2017-07-04,71.98305084745763
X,2017-07-05,71.98305084745763
J,2017-07-06,71.98305084745763
V,2017-07-07,71.98305084745763
S,2017-07-08,71.98305084745763
D,2017-07-09,71.98305084745763
L,2017-07-10,71.98305084745763
M,2017-07-11,71.98305084745763
X,2017-07-12,71.98305084745763
J,2017-07-13,71.98305084745763
V,2017-07-14,71.98305084745763
S,2017-07-15,71.98305084745763
D,2017-07-16,71.98305084745763
L,2017-07-17,71.98305084745763
M,2017-07-18,71.98305084745763
X,2017-07-19,71.98305084745763
J,2017-07-20,71.98305084745763
V,2017-07-21,71.98305084745763
S,2017-07-22,71.98305084745763
D,2017-07-23,71.98305084745763
L,2017-07-24,71.98305084745763
M,2017-07-25,71.98305084745763
X,2017-07-26,71.98305084745763
J,2017-07-27,71.98305084745763
V,2017-07-28,71.98305084745763
S,2017-07-29,71.98305084745763
D,2017-07-30,71.98305084745763
L,2017-07-31,71.98305084745763
M,2017-08-01,71.98305084745763
X,2017-08-02,71.98305084745763
J,2017-08-03,71.98305084745763
V,2017-08-04,71.98305084745763
S,2017-08-05,71.98305084745763
D,2017-08-06,71.98305084745763
L,2017-08-07,62.05172413793103
M,2017-08-08,62.05172413793103
X,2017-08-09,62.05172413793103
J,2017-08-10,62.05172413793103
V,2017-08-11,62.05172413793103
S,2017-08-12,62.05172413793103
D,2017-08-13,62.05172413793103
L,2017-08-14,62.05172413793103
M,2017-08-15,62.05172413793103
X,2017-08-16,62.05172413793103
J,2017-08-17,62.05172413793103
V,2017-08-18,62.05172413793103
S,2017-08-19,62.05172413793103
D,2017-08-20,62.05172413793103
L,2017-08-21,62.05172413793103
M,2017-08-22,62.05172413793103
X,2017-08-23,62.05172413793103
J,2017-08-24,62.05172413793103
V,2017-08-25,62.05172413793103
S,2017-08-26,62.05172413793103
D,2017-08-27,62.05172413793103
L,2017-08-28,62.05172413793103
M,2017-08-29,62.05172413793103
X,2017-08-30,62.05172413793103
J,2017-08-31,62.05172413793103
V,2017-09-01,62.05172413793103
S,2017-09-02,62.05172413793103
D,2017-09-03,62.05172413793103
L,2017-09-04,62.05172413793103
M,2017-09-05,62.05172413793103
X,2017-09-06,62.05172413793103
J,2017-09-07,62.05172413793103
V,2017-09-08,62.05172413793103
S,2017-09-09,62.05172413793103
D,2017-09-10,62.05172413793103
L,2017-09-11,62.05172413793103
M,2017-09-12,62.05172413793103
X,2017-09-13,62.05172413793103
J,2017-09-14,62.05172413793103
V,2017-09-15,62.05172413793103
S,2017-09-16,62.05172413793103
D,2017-09-17,62.05172413793103
L,2017-09-18,62.05172413793103
M,2017-09-19,62.05172413793103
X,2017-09-20,62.05172413793103
J,2017-09-21,62.05172413793103
V,2017-09-22,62.05172413793103
S,2017-09-23,62.05172413793103
D,2017-09-24,62.05172413793103
L,2017-09-25,62.05172413793103
M,2017-09-26,62.05172413793103
X,2017-09-27,62.05172413793103
J,2017-09-28,62.05172413793103
V,2017-09-29,62.05172413793103
S,2017-09-30,62.05172413793103
D,2017-10-01,62.05172413793103
L,2017-10-02,62.05172413793103
M,2017-10-03,62.05172413793103
X,2017-10-04,63.95161290322581
J,2017-10-05,63.95161290322581
V,2017-10-06,63.95161290322581
S,2017-10-07,63.95161290322581
D,2017-10-08,63.95161290322581
L,2017-10-09,63.95161290322581
M,2017-10-10,63.95161290322581
X,2017-10-11,63.95161290322581
J,2017-10-12,63.95161290322581
V,2017-10-13,63.95161290322581
S,2017-10-14,63.95161290322581
D,2017-10-15,63.95161290322581
L,2017-10-16,63.95161290322581
M,2017-10-17,63.95161290322581
X,2017-10-18,63.95161290322581
J,2017-10-19,63.95161290322581
V,2017-10-20,63.95161290322581
S,2017-10-21,63.95161290322581
D,2017-10-22,63.95161290322581
L,2017-10-23,63.95161290322581
M,2017-10-24,63.95161290322581
X,2017-10-25,63.95161290322581
J,2017-10-26,63.95161290322581
V,2017-10-27,63.95161290322581
S,2017-10-28,63.95161290322581
D,2017-10-29,63.95161290322581
L,2017-10-30,63.95161290322581
M,2017-10-31,63.95161290322581
X,2017-11-01,63.95161290322581
J,2017-11-02,63.95161290322581
V,2017-11-03,63.95161290322581
S,2017-11-04,63.95161290322581
D,2017-11-05,63.95161290322581
L,2017-11-06,63.95161290322581
M,2017-11-07,63.95161290322581
X,2017-11-08,63.95161290322581
J,2017-11-09,63.95161290322581
V,2017-11-10,63.95161290322581
S,2017-11-11,63.95161290322581
D,2017-11-12,63.95161290322581
L,2017-11-13,63.95161290322581
M,2017-11-14,63.95161290322581
X,2017-11-15,63.95161290322581
J,2017-11-16,63.95161290322581
V,2017-11-17,63.95161290322581
S,2017-11-18,63.95161290322581
D,2017-11-19,63.95161290322581
L,2017-11-20,63.95161290322581
M,2017-11-21,63.95161290322581
X,2017-11-22,63.95161290322581
J,2017-11-23,63.95161290322581
V,2017-11-24,63.95161290322581
S,2017-11-25,63.95161290322581
D,2017-11-26,63.95161290322581
L,2017-11-27,63.95161290322581
M,2017-11-28,63.95161290322581
X,2017-11-29,63.95161290322581
J,2017-11-30,63.95161290322581
V,2017-12-01,63.95161290322581
S,2017-12-02,63.95161290322581
D,2017-12-03,63.95161290322581
L,2017-12-04,63.95161290322581
M,2017-12-05,31.73015873015873
X,2017-12-06,31.73015873015873
J,2017-12-07,31.73015873015873
V,2017-12-08,31.73015873015873
S,2017-12-09,31.73015873015873
D,2017-12-10,31.73015873015873
L,2017-12-11,31.73015873015873
M,2017-12-12,31.73015873015873
X,2017-12-13,31.73015873015873
J,2017-12-14,31.73015873015873
V,2017-12-15,31.73015873015873
S,2017-12-16,31.73015873015873
D,2017-12-17,31.73015873015873
L,2017-12-18,31.73015873015873
M,2017-12-19,31.73015873015873
X,2017-12-20,31.73015873015873
J,2017-12-21,31.73015873015873
V,2017-12-22,31.73015873015873
S,2017-12-23,31.73015873015873
D,2017-12-24,31.73015873015873
L,2017-12-25,31.73015873015873
M,2017-12-26,31.73015873015873
X,2017-12-27,31.73015873015873
J,2017-12-28,31.73015873015873
V,2017-12-29,31.73015873015873
S,2017-12-30,31.73015873015873
D,2017-12-31,31.73015873015873
L,2018-01-01,31.73015873015873
M,2018-01-02,31.73015873015873
X,2018-01-03,31.73015873015873
J,2018-01-04,31.73015873015873
V,2018-01-05,31.73015873015873
S,2018-01-06,31.73015873015873
D,2018-01-07,31.73015873015873
L,2018-01-08,31.73015873015873
M,2018-01-09,31.73015873015873
X,2018-01-10,31.73015873015873
J,2018-01-11,31.73015873015873
V,2018-01-12,31.73015873015873
S,2018-01-13,31.73015873015873
D,2018-01-14,31.73015873015873
L,2018-01-15,31.73015873015873
M,2018-01-16,31.73015873015873
X,2018-01-17,31.73015873015873
J,2018-01-18,31.73015873015873
V,2018-01-19,31.73015873015873
S,2018-01-20,31.73015873015873
D,2018-01-21,31.73015873015873
L,2018-01-22,31.73015873015873
M,2018-01-23,31.73015873015873
X,2018-01-24,31.73015873015873
J,2018-01-25,31.73015873015873
V,2018-01-26,31.73015873015873
S,2018-01-27,31.73015873015873
D,2018-01-28,31.73015873015873
L,2018-01-29,31.73015873015873
M,2018-01-30,31.73015873015873
X,2018-01-31,31.73015873015873
J,2018-02-01,31.73015873015873
V,2018-02-02,31.73015873015873
S,2018-02-03,31.73015873015873
D,2018-02-04,31.73015873015873
L,2018-02-05,31.73015873015873
M,2018-02-06,39.67796610169491
X,2018-02-07,39.67796610169491
J,2018-02-08,39.67796610169491
V,2018-02-09,39.67796610169491
S,2018-02-10,39.67796610169491
D,2018-02-11,39.67796610169491
L,2018-02-12,39.67796610169491
M,2018-02-13,39.67796610169491
X,2018-02-14,39.67796610169491
J,2018-02-15,39.67796610169491
V,2018-02-16,39.67796610169491
S,2018-02-17,39.67796610169491
D,2018-02-18,39.67796610169491
L,2018-02-19,39.67796610169491
M,2018-02-20,39.67796610169491
X,2018-02-21,39.67796610169491
J,2018-02-22,39.67796610169491
V,2018-02-23,39.67796610169491
S,2018-02-24,39.67796610169491
D,2018-02-25,39.67796610169491
L,2018-02-26,39.67796610169491
M,2018-02-27,39.67796610169491
X,2018-02-28,39.67796610169491
J,2018-03-01,39.67796610169491
V,2018-03-02,39.67796610169491
S,2018-03-03,39.67796610169491
D,2018-03-04,39.67796610169491
L,2018-03-05,39.67796610169491
M,2018-03-06,39.67796610169491
X,2018-03-07,39.67796610169491
J,2018-03-08,39.67796610169491
V,2018-03-09,39.67796610169491
S,2018-03-10,39.67796610169491
D,2018-03-11,39.67796610169491
L,2018-03-12,39.67796610169491
M,2018-03-13,39.67796610169491
X,2018-03-14,39.67796610169491
J,2018-03-15,39.67796610169491
V,2018-03-16,39.67796610169491
S,2018-03-17,39.67796610169491
D,2018-03-18,39.67796610169491
L,2018-03-19,39.67796610169491
M,2018-03-20,39.67796610169491
X,2018-03-21,39.67796610169491
J,2018-03-22,39.67796610169491
V,2018-03-23,39.67796610169491
S,2018-03-24,39.67796610169491
D,2018-03-25,39.67796610169491
L,2018-03-26,39.67796610169491
M,2018-03-27,39.67796610169491
X,2018-03-28,39.67796610169491
J,2018-03-29,39.67796610169491
V,2018-03-30,39.67796610169491
S,2018-03-31,39.67796610169491
D,2018-04-01,39.67796610169491
L,2018-04-02,39.67796610169491
M,2018-04-03,39.67796610169491
X,2018-04-04,39.67796610169491
J,2018-04-05,39.67796610169491
V,2018-04-06,41.698412698412696
S,2018-04-07,41.698412698412696
D,2018-04-08,41.698412698412696
L,2018-04-09,41.698412698412696
M,2018-04-10,41.698412698412696
X,2018-04-11,41.698412698412696
J,2018-04-12,41.698412698412696
V,2018-04-13,41.698412698412696
S,2018-04-14,41.698412698412696
D,2018-04-15,41.698412698412696
L,2018-04-16,41.698412698412696
