Dia_semana,Dia,ConsumoDia
M,2018-04-17,41.698412698412696
X,2018-04-18,41.698412698412696
J,2018-04-19,41.698412698412696
V,2018-04-20,41.698412698412696
S,2018-04-21,41.698412698412696
D,2018-04-22,41.698412698412696
L,2018-04-23,41.698412698412696
M,2018-04-24,41.698412698412696
X,2018-04-25,41.698412698412696
J,2018-04-26,41.698412698412696
V,2018-04-27,41.698412698412696
S,2018-04-28,41.698412698412696
D,2018-04-29,41.698412698412696
L,2018-04-30,41.698412698412696
M,2018-05-01,41.698412698412696
X,2018-05-02,41.698412698412696
J,2018-05-03,41.698412698412696
V,2018-05-04,41.698412698412696
S,2018-05-05,41.698412698412696
D,2018-05-06,41.698412698412696
L,2018-05-07,41.698412698412696
M,2018-05-08,41.698412698412696
X,2018-05-09,41.698412698412696
J,2018-05-10,41.698412698412696
V,2018-05-11,41.698412698412696
S,2018-05-12,41.698412698412696
D,2018-05-13,41.698412698412696
L,2018-05-14,41.698412698412696
M,2018-05-15,41.698412698412696
X,2018-05-16,41.698412698412696
J,2018-05-17,41.698412698412696
V,2018-05-18,41.698412698412696
S,2018-05-19,41.698412698412696
D,2018-05-20,41.698412698412696
L,2018-05-21,41.698412698412696
M,2018-05-22,41.698412698412696
X,2018-05-23,41.698412698412696
J,2018-05-24,41.698412698412696
V,2018-05-25,41.698412698412696
S,2018-05-26,41.698412698412696
D,2018-05-27,41.698412698412696
L,2018-05-28,41.698412698412696
M,2018-05-29,41.698412698412696
X,2018-05-30,41.698412698412696
J,2018-05-31,41.698412698412696
V,2018-06-01,41.698412698412696
S,2018-06-02,41.698412698412696
D,2018-06-03,41.698412698412696
L,2018-06-04,41.698412698412696
M,2018-06-05,41.698412698412696
X,2018-06-06,41.698412698412696
J,2018-06-07,41.698412698412696
V,2018-06-08,31.52542372881356
S,2018-06-09,31.52542372881356
D,2018-06-10,31.52542372881356
L,2018-06-11,31.52542372881356
M,2018-06-12,31.52542372881356
X,2018-06-13,31.52542372881356
J,2018-06-14,31.52542372881356
V,2018-06-15,31.52542372881356
S,2018-06-16,31.52542372881356
D,2018-06-17,31.52542372881356
L,2018-06-18,31.52542372881356
M,2018-06-19,31.52542372881356
X,2018-06-20,31.52542372881356
J,2018-06-21,31.52542372881356
V,2018-06-22,31.52542372881356
S,2018-06-23,31.52542372881356
D,2018-06-24,31.52542372881356
L,2018-06-25,31.52542372881356
M,2018-06-26,31.52542372881356
X,2018-06-27,31.52542372881356
J,2018-06-28,31.52542372881356
V,2018-06-29,31.52542372881356
S,2018-06-30,31.52542372881356
D,2018-07-01,31.52542372881356
L,2018-07-02,31.52542372881356
M,2018-07-03,31.52542372881356
X,2018-07-04,31.52542372881356
J,2018-07-05,31.52542372881356
V,2018-07-06,31.52542372881356
S,2018-07-07,31.52542372881356
D,2018-07-08,31.52542372881356
L,2018-07-09,31.52542372881356
M,2018-07-10,31.52542372881356
X,2018-07-11,31.52542372881356
J,2018-07-12,31.52542372881356
V,2018-07-13,31.52542372881356
S,2018-07-14,31.52542372881356
D,2018-07-15,31.52542372881356
L,2018-07-16,31.52542372881356
M,2018-07-17,31.52542372881356
X,2018-07-18,31.52542372881356
J,2018-07-19,31.52542372881356
V,2018-07-20,31.52542372881356
S,2018-07-21,31.52542372881356
D,2018-07-22,31.52542372881356
L,2018-07-23,31.52542372881356
M,2018-07-24,31.52542372881356
X,2018-07-25,31.52542372881356
J,2018-07-26,31.52542372881356
V,2018-07-27,31.52542372881356
S,2018-07-28,31.52542372881356
D,2018-07-29,31.52542372881356
L,2018-07-30,31.52542372881356
M,2018-07-31,31.52542372881356
X,2018-08-01,31.52542372881356
J,2018-08-02,31.52542372881356
V,2018-08-03,31.52542372881356
S,2018-08-04,31.52542372881356
D,2018-08-05,31.52542372881356
L,2018-08-06,34.1551724137931
M,2018-08-07,34.1551724137931
X,2018-08-08,34.1551724137931
J,2018-08-09,34.1551724137931
V,2018-08-10,34.1551724137931
S,2018-08-11,34.1551724137931
D,2018-08-12,34.1551724137931
L,2018-08-13,34.1551724137931
M,2018-08-14,34.1551724137931
X,2018-08-15,34.1551724137931
J,2018-08-16,34.1551724137931
V,2018-08-17,34.1551724137931
S,2018-08-18,34.1551724137931
D,2018-08-19,34.1551724137931
L,2018-08-20,34.1551724137931
M,2018-08-21,34.1551724137931
X,2018-08-22,34.1551724137931
J,2018-08-23,34.1551724137931
V,2018-08-24,34.1551724137931
S,2018-08-25,34.1551724137931
D,2018-08-26,34.1551724137931
L,2018-08-27,34.1551724137931
M,2018-08-28,34.1551724137931
X,2018-08-29,34.1551724137931
J,2018-08-30,34.1551724137931
V,2018-08-31,34.1551724137931
S,2018-09-01,34.1551724137931
D,2018-09-02,34.1551724137931
L,2018-09-03,34.1551724137931
M,2018-09-04,34.1551724137931
X,2018-09-05,34.1551724137931
J,2018-09-06,34.1551724137931
V,2018-09-07,34.1551724137931
S,2018-09-08,34.1551724137931
D,2018-09-09,34.1551724137931
L,2018-09-10,34.1551724137931
M,2018-09-11,34.1551724137931
X,2018-09-12,34.1551724137931
J,2018-09-13,34.1551724137931
V,2018-09-14,34.1551724137931
S,2018-09-15,34.1551724137931
D,2018-09-16,34.1551724137931
L,2018-09-17,34.1551724137931
M,2018-09-18,34.1551724137931
X,2018-09-19,34.1551724137931
J,2018-09-20,34.1551724137931
V,2018-09-21,34.1551724137931
S,2018-09-22,34.1551724137931
D,2018-09-23,34.1551724137931
L,2018-09-24,34.1551724137931
M,2018-09-25,34.1551724137931
X,2018-09-26,34.1551724137931
J,2018-09-27,34.1551724137931
V,2018-09-28,34.1551724137931
S,2018-09-29,34.1551724137931
D,2018-09-30,34.1551724137931
L,2018-10-01,34.1551724137931
M,2018-10-02,34.1551724137931
X,2018-10-03,37.483870967741936
J,2018-10-04,37.483870967741936
V,2018-10-05,37.483870967741936
S,2018-10-06,37.483870967741936
D,2018-10-07,37.483870967741936
L,2018-10-08,37.483870967741936
M,2018-10-09,37.483870967741936
X,2018-10-10,37.483870967741936
J,2018-10-11,37.483870967741936
V,2018-10-12,37.483870967741936
S,2018-10-13,37.483870967741936
D,2018-10-14,37.483870967741936
L,2018-10-15,37.483870967741936
M,2018-10-16,37.483870967741936
X,2018-10-17,37.483870967741936
J,2018-10-18,37.483870967741936
V,2018-10-19,37.483870967741936
S,2018-10-20,37.483870967741936
D,2018-10-21,37.483870967741936
L,2018-10-22,37.483870967741936
M,2018-10-23,37.483870967741936
X,2018-10-24,37.483870967741936
J,2018-10-25,37.483870967741936
V,2018-10-26,37.483870967741936
S,2018-10-27,37.483870967741936
D,2018-10-28,37.483870967741936
L,2018-10-29,37.483870967741936
M,2018-10-30,37.483870967741936
X,2018-10-31,37.483870967741936
J,2018-11-01,37.483870967741936
V,2018-11-02,37.483870967741936
S,2018-11-03,37.483870967741936
D,2018-11-04,37.483870967741936
L,2018-11-05,37.483870967741936
M,2018-11-06,37.483870967741936
X,2018-11-07,37.483870967741936
J,2018-11-08,37.483870967741936
V,2018-11-09,37.483870967741936
S,2018-11-10,37.483870967741936
D,2018-11-11,37.483870967741936
L,2018-11-12,37.483870967741936
M,2018-11-13,37.483870967741936
X,2018-11-14,37.483870967741936
J,2018-11-15,37.483870967741936
V,2018-11-16,37.483870967741936
S,2018-11-17,37.483870967741936
D,2018-11-18,37.483870967741936
L,2018-11-19,37.483870967741936
M,2018-11-20,37.483870967741936
X,2018-11-21,37.483870967741936
J,2018-11-22,37.483870967741936
V,2018-11-23,37.483870967741936
S,2018-11-24,37.483870967741936
D,2018-11-25,37.483870967741936
L,2018-11-26,37.483870967741936
M,2018-11-27,37.483870967741936
X,2018-11-28,37.483870967741936
J,2018-11-29,37.483870967741936
V,2018-11-30,37.483870967741936
S,2018-12-01,37.483870967741936
D,2018-12-02,37.483870967741936
L,2018-12-03,37.483870967741936
M,2018-12-04,27.307692307692307
X,2018-12-05,27.307692307692307
J,2018-12-06,27.307692307692307
V,2018-12-07,27.307692307692307
S,2018-12-08,27.307692307692307
D,2018-12-09,27.307692307692307
L,2018-12-10,27.307692307692307
M,2018-12-11,27.307692307692307
X,2018-12-12,27.307692307692307
J,2018-12-13,27.307692307692307
V,2018-12-14,27.307692307692307
S,2018-12-15,27.307692307692307
D,2018-12-16,27.307692307692307
L,2018-12-17,27.307692307692307
M,2018-12-18,27.307692307692307
X,2018-12-19,27.307692307692307
J,2018-12-20,27.307692307692307
V,2018-12-21,27.307692307692307
S,2018-12-22,27.307692307692307
D,2018-12-23,27.307692307692307
L,2018-12-24,27.307692307692307
M,2018-12-25,27.307692307692307
X,2018-12-26,27.307692307692307
J,2018-12-27,27.307692307692307
V,2018-12-28,27.307692307692307
S,2018-12-29,27.307692307692307
D,2018-12-30,27.307692307692307
L,2018-12-31,27.307692307692307
M,2019-01-01,27.307692307692307
X,2019-01-02,27.307692307692307
J,2019-01-03,27.307692307692307
V,2019-01-04,27.307692307692307
S,2019-01-05,27.307692307692307
D,2019-01-06,27.307692307692307
L,2019-01-07,27.307692307692307
M,2019-01-08,27.307692307692307
X,2019-01-09,27.307692307692307
J,2019-01-10,27.307692307692307
V,2019-01-11,27.307692307692307
S,2019-01-12,27.307692307692307
D,2019-01-13,27.307692307692307
L,2019-01-14,27.307692307692307
M,2019-01-15,27.307692307692307
X,2019-01-16,27.307692307692307
J,2019-01-17,27.307692307692307
V,2019-01-18,27.307692307692307
S,2019-01-19,27.307692307692307
D,2019-01-20,27.307692307692307
L,2019-01-21,27.307692307692307
M,2019-01-22,27.307692307692307
X,2019-01-23,27.307692307692307
J,2019-01-24,27.307692307692307
V,2019-01-25,27.307692307692307
S,2019-01-26,27.307692307692307
D,2019-01-27,27.307692307692307
L,2019-01-28,27.307692307692307
M,2019-01-29,27.307692307692307
X,2019-01-30,27.307692307692307
J,2019-01-31,27.307692307692307
V,2019-02-01,27.307692307692307
S,2019-02-02,27.307692307692307
D,2019-02-03,27.307692307692307
L,2019-02-04,27.307692307692307
M,2019-02-05,27.307692307692307
X,2019-02-06,27.307692307692307
J,2019-02-07,36.78947368421053
V,2019-02-08,36.78947368421053
S,2019-02-09,36.78947368421053
D,2019-02-10,36.78947368421053
L,2019-02-11,36.78947368421053
M,2019-02-12,36.78947368421053
X,2019-02-13,36.78947368421053
J,2019-02-14,36.78947368421053
V,2019-02-15,36.78947368421053
S,2019-02-16,36.78947368421053
D,2019-02-17,36.78947368421053
L,2019-02-18,36.78947368421053
M,2019-02-19,36.78947368421053
X,2019-02-20,36.78947368421053
J,2019-02-21,36.78947368421053
V,2019-02-22,36.78947368421053
S,2019-02-23,36.78947368421053
D,2019-02-24,36.78947368421053
L,2019-02-25,36.78947368421053
M,2019-02-26,36.78947368421053
X,2019-02-27,36.78947368421053
J,2019-02-28,36.78947368421053
V,2019-03-01,36.78947368421053
S,2019-03-02,36.78947368421053
D,2019-03-03,36.78947368421053
L,2019-03-04,36.78947368421053
M,2019-03-05,36.78947368421053
X,2019-03-06,36.78947368421053
J,2019-03-07,36.78947368421053
V,2019-03-08,36.78947368421053
S,2019-03-09,36.78947368421053
D,2019-03-10,36.78947368421053
L,2019-03-11,36.78947368421053
M,2019-03-12,36.78947368421053
X,2019-03-13,36.78947368421053
J,2019-03-14,36.78947368421053
V,2019-03-15,36.78947368421053
S,2019-03-16,36.78947368421053
D,2019-03-17,36.78947368421053
L,2019-03-18,36.78947368421053
M,2019-03-19,36.78947368421053
X,2019-03-20,36.78947368421053
J,2019-03-21,36.78947368421053
V,2019-03-22,36.78947368421053
S,2019-03-23,36.78947368421053
D,2019-03-24,36.78947368421053
L,2019-03-25,36.78947368421053
M,2019-03-26,36.78947368421053
X,2019-03-27,36.78947368421053
J,2019-03-28,36.78947368421053
V,2019-03-29,36.78947368421053
S,2019-03-30,36.78947368421053
D,2019-03-31,36.78947368421053
L,2019-04-01,36.78947368421053
M,2019-04-02,36.78947368421053
X,2019-04-03,36.78947368421053
J,2019-04-04,36.78947368421053
V,2019-04-05,35.09090909090909
S,2019-04-06,35.09090909090909
D,2019-04-07,35.09090909090909
L,2019-04-08,35.09090909090909
M,2019-04-09,35.09090909090909
X,2019-04-10,35.09090909090909
J,2019-04-11,35.09090909090909
V,2019-04-12,35.09090909090909
S,2019-04-13,35.09090909090909
D,2019-04-14,35.09090909090909
L,2019-04-15,35.09090909090909
M,2019-04-16,35.09090909090909
X,2019-04-17,35.09090909090909
J,2019-04-18,35.09090909090909
V,2019-04-19,35.09090909090909
S,2019-04-20,35.09090909090909
D,2019-04-21,35.09090909090909
L,2019-04-22,35.09090909090909
M,2019-04-23,35.09090909090909
X,2019-04-24,35.09090909090909
J,2019-04-25,35.09090909090909
V,2019-04-26,35.09090909090909
S,2019-04-27,35.09090909090909
D,2019-04-28,35.09090909090909
L,2019-04-29,35.09090909090909
M,2019-04-30,35.09090909090909
X,2019-05-01,35.09090909090909
J,2019-05-02,35.09090909090909
V,2019-05-03,35.09090909090909
S,2019-05-04,35.09090909090909
D,2019-05-05,35.09090909090909
L,2019-05-06,35.09090909090909
M,2019-05-07,35.09090909090909
X,2019-05-08,35.09090909090909
J,2019-05-09,35.09090909090909
V,2019-05-10,35.09090909090909
S,2019-05-11,35.09090909090909
D,2019-05-12,35.09090909090909
L,2019-05-13,35.09090909090909
M,2019-05-14,35.09090909090909
X,2019-05-15,35.09090909090909
J,2019-05-16,35.09090909090909
V,2019-05-17,35.09090909090909
S,2019-05-18,35.09090909090909
D,2019-05-19,35.09090909090909
L,2019-05-20,35.09090909090909
M,2019-05-21,35.09090909090909
X,2019-05-22,35.09090909090909
J,2019-05-23,35.09090909090909
V,2019-05-24,35.09090909090909
S,2019-05-25,35.09090909090909
D,2019-05-26,35.09090909090909
L,2019-05-27,35.09090909090909
M,2019-05-28,35.09090909090909
X,2019-05-29,35.09090909090909
J,2019-05-30,35.09090909090909
V,2019-05-31,35.09090909090909
S,2019-06-01,35.09090909090909
D,2019-06-02,35.09090909090909
L,2019-06-03,35.09090909090909
M,2019-06-04,35.09090909090909
X,2019-06-05,35.09090909090909
J,2019-06-06,35.09090909090909
V,2019-06-07,35.09090909090909
S,2019-06-08,35.09090909090909
D,2019-06-09,35.09090909090909
L,2019-06-10,31.92982456140351
M,2019-06-11,31.92982456140351
X,2019-06-12,31.92982456140351
J,2019-06-13,31.92982456140351
V,2019-06-14,31.92982456140351
S,2019-06-15,31.92982456140351
D,2019-06-16,31.92982456140351
L,2019-06-17,31.92982456140351
M,2019-06-18,31.92982456140351
X,2019-06-19,31.92982456140351
J,2019-06-20,31.92982456140351
V,2019-06-21,31.92982456140351
S,2019-06-22,31.92982456140351
D,2019-06-23,31.92982456140351
L,2019-06-24,31.92982456140351
M,2019-06-25,31.92982456140351
X,2019-06-26,31.92982456140351
J,2019-06-27,31.92982456140351
V,2019-06-28,31.92982456140351
S,2019-06-29,31.92982456140351
D,2019-06-30,31.92982456140351
L,2019-07-01,31.92982456140351
M,2019-07-02,31.92982456140351
X,2019-07-03,31.92982456140351
J,2019-07-04,31.92982456140351
V,2019-07-05,31.92982456140351
S,2019-07-06,31.92982456140351
D,2019-07-07,31.92982456140351
L,2019-07-08,31.92982456140351
M,2019-07-09,31.92982456140351
X,2019-07-10,31.92982456140351
J,2019-07-11,31.92982456140351
V,2019-07-12,31.92982456140351
S,2019-07-13,31.92982456140351
D,2019-07-14,31.92982456140351
L,2019-07-15,31.92982456140351
M,2019-07-16,31.92982456140351
X,2019-07-17,31.92982456140351
J,2019-07-18,31.92982456140351
V,2019-07-19,31.92982456140351
S,2019-07-20,31.92982456140351
D,2019-07-21,31.92982456140351
L,2019-07-22,31.92982456140351
M,2019-07-23,31.92982456140351
X,2019-07-24,31.92982456140351
J,2019-07-25,31.92982456140351
V,2019-07-26,31.92982456140351
S,2019-07-27,31.92982456140351
D,2019-07-28,31.92982456140351
L,2019-07-29,31.92982456140351
M,2019-07-30,31.92982456140351
X,2019-07-31,31.92982456140351
J,2019-08-01,31.92982456140351
V,2019-08-02,31.92982456140351
S,2019-08-03,31.92982456140351
D,2019-08-04,31.92982456140351
L,2019-08-05,31.92982456140351
M,2019-08-06,38.59322033898305
X,2019-08-07,38.59322033898305
J,2019-08-08,38.59322033898305
V,2019-08-09,38.59322033898305
S,2019-08-10,38.59322033898305
D,2019-08-11,38.59322033898305
L,2019-08-12,38.59322033898305
M,2019-08-13,38.59322033898305
X,2019-08-14,38.59322033898305
J,2019-08-15,38.59322033898305
V,2019-08-16,38.59322033898305
S,2019-08-17,38.59322033898305
D,2019-08-18,38.59322033898305
L,2019-08-19,38.59322033898305
M,2019-08-20,38.59322033898305
X,2019-08-21,38.59322033898305
J,2019-08-22,38.59322033898305
V,2019-08-23,38.59322033898305
S,2019-08-24,38.59322033898305
D,2019-08-25,38.59322033898305
L,2019-08-26,38.59322033898305
M,2019-08-27,38.59322033898305
X,2019-08-28,38.59322033898305
J,2019-08-29,38.59322033898305
V,2019-08-30,38.59322033898305
S,2019-08-31,38.59322033898305
D,2019-09-01,38.59322033898305
L,2019-09-02,38.59322033898305
M,2019-09-03,38.59322033898305
X,2019-09-04,38.59322033898305
J,2019-09-05,38.59322033898305
V,2019-09-06,38.59322033898305
S,2019-09-07,38.59322033898305
D,2019-09-08,38.59322033898305
L,2019-09-09,38.59322033898305
M,2019-09-10,38.59322033898305
X,2019-09-11,38.59322033898305
J,2019-09-12,38.59322033898305
V,2019-09-13,38.59322033898305
S,2019-09-14,38.59322033898305
D,2019-09-15,38.59322033898305
L,2019-09-16,38.59322033898305
M,2019-09-17,38.59322033898305
X,2019-09-18,38.59322033898305
J,2019-09-19,38.59322033898305
V,2019-09-20,38.59322033898305
S,2019-09-21,38.59322033898305
D,2019-09-22,38.59322033898305
L,2019-09-23,38.59322033898305
M,2019-09-24,38.59322033898305
X,2019-09-25,38.59322033898305
J,2019-09-26,38.59322033898305
V,2019-09-27,38.59322033898305
S,2019-09-28,38.59322033898305
D,2019-09-29,38.59322033898305
L,2019-09-30,38.59322033898305
M,2019-10-01,38.59322033898305
X,2019-10-02,38.59322033898305
J,2019-10-03,38.59322033898305
V,2019-10-04,38.833333333333336
S,2019-10-05,38.833333333333336
D,2019-10-06,38.833333333333336
L,2019-10-07,38.833333333333336
M,2019-10-08,38.833333333333336
X,2019-10-09,38.833333333333336
J,2019-10-10,38.833333333333336
V,2019-10-11,38.833333333333336
S,2019-10-12,38.833333333333336
D,2019-10-13,38.833333333333336
L,2019-10-14,38.833333333333336
M,2019-10-15,38.833333333333336
X,2019-10-16,38.833333333333336
J,2019-10-17,38.833333333333336
V,2019-10-18,38.833333333333336
S,2019-10-19,38.833333333333336
D,2019-10-20,38.833333333333336
L,2019-10-21,38.833333333333336
M,2019-10-22,38.833333333333336
X,2019-10-23,38.833333333333336
J,2019-10-24,38.833333333333336
V,2019-10-25,38.833333333333336
S,2019-10-26,38.833333333333336
D,2019-10-27,38.833333333333336
L,2019-10-28,38.833333333333336
M,2019-10-29,38.833333333333336
X,2019-10-30,38.833333333333336
J,2019-10-31,38.833333333333336
V,2019-11-01,38.833333333333336
S,2019-11-02,38.833333333333336
D,2019-11-03,38.833333333333336
L,2019-11-04,38.833333333333336
M,2019-11-05,38.833333333333336
X,2019-11-06,38.833333333333336
J,2019-11-07,38.833333333333336
V,2019-11-08,38.833333333333336
S,2019-11-09,38.833333333333336
D,2019-11-10,38.833333333333336
L,2019-11-11,38.833333333333336
M,2019-11-12,38.833333333333336
X,2019-11-13,38.833333333333336
J,2019-11-14,38.833333333333336
V,2019-11-15,38.833333333333336
S,2019-11-16,38.833333333333336
D,2019-11-17,38.833333333333336
L,2019-11-18,38.833333333333336
M,2019-11-19,38.833333333333336
X,2019-11-20,38.833333333333336
J,2019-11-21,38.833333333333336
V,2019-11-22,38.833333333333336
S,2019-11-23,38.833333333333336
D,2019-11-24,38.833333333333336
L,2019-11-25,38.833333333333336
M,2019-11-26,38.833333333333336
X,2019-11-27,38.833333333333336
J,2019-11-28,38.833333333333336
V,2019-11-29,38.833333333333336
S,2019-11-30,38.833333333333336
D,2019-12-01,38.833333333333336
L,2019-12-02,38.833333333333336
M,2019-12-03,18.333333333333332
X,2019-12-04,18.333333333333332
J,2019-12-05,18.333333333333332
V,2019-12-06,18.333333333333332
S,2019-12-07,18.333333333333332
D,2019-12-08,18.333333333333332
L,2019-12-09,18.333333333333332
M,2019-12-10,18.333333333333332
X,2019-12-11,18.333333333333332
J,2019-12-12,18.333333333333332
V,2019-12-13,18.333333333333332
S,2019-12-14,18.333333333333332
D,2019-12-15,18.333333333333332
L,2019-12-16,18.333333333333332
M,2019-12-17,18.333333333333332
X,2019-12-18,18.333333333333332
J,2019-12-19,18.333333333333332
V,2019-12-20,18.333333333333332
S,2019-12-21,18.333333333333332
D,2019-12-22,18.333333333333332
L,2019-12-23,18.333333333333332
M,2019-12-24,18.333333333333332
X,2019-12-25,18.333333333333332
J,2019-12-26,18.333333333333332
V,2019-12-27,18.333333333333332
S,2019-12-28,18.333333333333332
D,2019-12-29,18.333333333333332
L,2019-12-30,18.333333333333332
M,2019-12-31,18.333333333333332
X,2020-01-01,18.333333333333332
J,2020-01-02,18.333333333333332
V,2020-01-03,18.333333333333332
S,2020-01-04,18.333333333333332
D,2020-01-05,18.333333333333332
L,2020-01-06,18.333333333333332
M,2020-01-07,18.333333333333332
X,2020-01-08,18.333333333333332
J,2020-01-09,18.333333333333332
V,2020-01-10,18.333333333333332
S,2020-01-11,18.333333333333332
D,2020-01-12,18.333333333333332
L,2020-01-13,18.333333333333332
M,2020-01-14,18.333333333333332
X,2020-01-15,18.333333333333332
J,2020-01-16,18.333333333333332
V,2020-01-17,18.333333333333332
S,2020-01-18,18.333333333333332
D,2020-01-19,18.333333333333332
L,2020-01-20,18.333333333333332
M,2020-01-21,18.333333333333332
X,2020-01-22,18.333333333333332
J,2020-01-23,18.333333333333332
V,2020-01-24,18.333333333333332
S,2020-01-25,18.333333333333332
D,2020-01-26,18.333333333333332
L,2020-01-27,18.333333333333332
M,2020-01-28,18.333333333333332
X,2020-01-29,18.333333333333332
J,2020-01-30,18.333333333333332
V,2020-01-31,18.333333333333332
S,2020-02-01,18.333333333333332
D,2020-02-02,18.333333333333332
L,2020-02-03,18.333333333333332
M,2020-02-04,18.333333333333332
X,2020-02-05,18.333333333333332
J,2020-02-06,18.333333333333332
V,2020-02-07,38.08474576271186
S,2020-02-08,38.08474576271186
D,2020-02-09,38.08474576271186
L,2020-02-10,38.08474576271186
M,2020-02-11,38.08474576271186
X,2020-02-12,38.08474576271186
J,2020-02-13,38.08474576271186
V,2020-02-14,38.08474576271186
S,2020-02-15,38.08474576271186
D,2020-02-16,38.08474576271186
L,2020-02-17,38.08474576271186
M,2020-02-18,38.08474576271186
X,2020-02-19,38.08474576271186
J,2020-02-20,38.08474576271186
V,2020-02-21,38.08474576271186
S,2020-02-22,38.08474576271186
D,2020-02-23,38.08474576271186
L,2020-02-24,38.08474576271186
M,2020-02-25,38.08474576271186
X,2020-02-26,38.08474576271186
J,2020-02-27,38.08474576271186
V,2020-02-28,38.08474576271186
S,2020-02-29,38.08474576271186
D,2020-03-01,38.08474576271186
L,2020-03-02,38.08474576271186
M,2020-03-03,38.08474576271186
X,2020-03-04,38.08474576271186
J,2020-03-05,38.08474576271186
V,2020-03-06,38.08474576271186
S,2020-03-07,38.08474576271186
D,2020-03-08,38.08474576271186
L,2020-03-09,38.08474576271186
M,2020-03-10,38.08474576271186
X,2020-03-11,38.08474576271186
J,2020-03-12,38.08474576271186
V,2020-03-13,38.08474576271186
S,2020-03-14,38.08474576271186
D,2020-03-15,38.08474576271186
L,2020-03-16,38.08474576271186
M,2020-03-17,38.08474576271186
X,2020-03-18,38.08474576271186
J,2020-03-19,38.08474576271186
V,2020-03-20,38.08474576271186
S,2020-03-21,38.08474576271186
D,2020-03-22,38.08474576271186
L,2020-03-23,38.08474576271186
M,2020-03-24,38.08474576271186
X,2020-03-25,38.08474576271186
J,2020-03-26,38.08474576271186
V,2020-03-27,38.08474576271186
S,2020-03-28,38.08474576271186
D,2020-03-29,38.08474576271186
L,2020-03-30,38.08474576271186
M,2020-03-31,38.08474576271186
X,2020-04-01,38.08474576271186
J,2020-04-02,38.08474576271186
V,2020-04-03,38.08474576271186
S,2020-04-04,38.08474576271186
D,2020-04-05,38.08474576271186
L,2020-04-06,31.203125
M,2020-04-07,31.203125
X,2020-04-08,31.203125
J,2020-04-09,31.203125
V,2020-04-10,31.203125
S,2020-04-11,31.203125
D,2020-04-12,31.203125
L,2020-04-13,31.203125
M,2020-04-14,31.203125
X,2020-04-15,31.203125
J,2020-04-16,31.203125
V,2020-04-17,31.203125
S,2020-04-18,31.203125
D,2020-04-19,31.203125
L,2020-04-20,31.203125
M,2020-04-21,31.203125
X,2020-04-22,31.203125
J,2020-04-23,31.203125
V,2020-04-24,31.203125
S,2020-04-25,31.203125
D,2020-04-26,31.203125
L,2020-04-27,31.203125
M,2020-04-28,31.203125
X,2020-04-29,31.203125
J,2020-04-30,31.203125
V,2020-05-01,31.203125
S,2020-05-02,31.203125
D,2020-05-03,31.203125
L,2020-05-04,31.203125
M,2020-05-05,31.203125
X,2020-05-06,31.203125
J,2020-05-07,31.203125
V,2020-05-08,31.203125
S,2020-05-09,31.203125
D,2020-05-10,31.203125
L,2020-05-11,31.203125
M,2020-05-12,31.203125
X,2020-05-13,31.203125
J,2020-05-14,31.203125
V,2020-05-15,31.203125
S,2020-05-16,31.203125
D,2020-05-17,31.203125
L,2020-05-18,31.203125
M,2020-05-19,31.203125
X,2020-05-20,31.203125
J,2020-05-21,31.203125
V,2020-05-22,31.203125
S,2020-05-23,31.203125
D,2020-05-24,31.203125
L,2020-05-25,31.203125
M,2020-05-26,31.203125
X,2020-05-27,31.203125
J,2020-05-28,31.203125
V,2020-05-29,31.203125
S,2020-05-30,31.203125
D,2020-05-31,31.203125
L,2020-06-01,31.203125
M,2020-06-02,31.203125
X,2020-06-03,31.203125
J,2020-06-04,31.203125
V,2020-06-05,31.203125
S,2020-06-06,31.203125
D,2020-06-07,31.203125
L,2020-06-08,31.203125
